St-Germain-les-Belles;437.2
St-Germain-St-Rémy;91.0
St-Germain-sur-Ille;393.7
St-Germain-sur-Meuse;88.2
St-Gervais-les-Bains-Le Fayet;0.0
St-Gervais-les-Bains-Le Fayet;46.9
St-Gildas-des-Bois;494.2
St-Gilles;7.6
St-Gilles-Croix-de-Vie;12.7
St-Gilles-du-Gard;17.2
St-Gratien;18.4
St-Hilaire;92.1
St-Hilaire-au-Temple;186.1
St-Hilaire-au-Temple;186.1
St-Hilaire-Brizambourg;473.9
St-Hilaire-de-Chaléons;0.0
St-Hilaire-de-Chaléons;0.3
St-Hilaire-de-Chaléons;4.2
St-Hilaire-de-Riez;10.0
St-Hilaire-St-Nazaire;36.4
St-Jacques-de-la-Lande;378.7
St-Jean-d'Angély;463.0
St-Jean-de-Losne;345.0
St-Jean-de-Losne;54.7
St-Jean-de-Luz-Ciboure;220.4
St-Jean-de-Maurienne-Arvan;208.1
St-Jean-de-Sauves;40.7
St-Jean-de-Verges;77.3
St-Jean-Pied-de-Port;249.6
St-Jean-Pla-de-Corts;499.6
St-Jodard;441.7
St-Jory;240.8
St-Joseph-Le Castellas;437.5
St-Juéry;422.3
St-Julien-Clénay;333.3
St-Julien-du-Sault;134.6
St-Julien-Écuisses;137.3
St-Julien-en-Genevois;157.5
St-Julien-Montricher;214.3
St-Junien;439.0
St-Just-en-Chaussée;79.5
St-Laurent-d'Aigouze;31.6
St-Laurent-de-la-Prée;200.3
St-Laurent-du-Var;216.8
St-Laurent-Gainneville;217.5
St-Laurent (Jura);36.3
St-Léger-sur-Dheune;149.3
St-Léonard;0.0
St-Léonard;40.8
St-Léonard-de-Noblat;407.5
St-Léon-sur-l'Isle;55.2
St-Leu-d'Esserent;60.6
St-Leu-la-Forêt;18.7
St-Lô;0.0
St-Lô;18.5
St-Lothain;419.2
St-Loubès;565.0
St-Louis;0.0
St-Louis;135.2
St-Louis-la-Chaussée;132.4
St-Louis-la-Chaussée;19.7
St-Louis-les-Aygalades;856.0
St-Macaire;44.4
St-Maixent-l'Ecole;50.0
St-Malo;454.1
St-Mammès;68.1
St-Marcel;8.4
St-Marcel-en-Dombes;31.0
St-Marcellin;48.0
St-Mariens-St-Yzan;572.7
St-Mars-la-Brière;197.2
St-Martin-de-Crau;792.5
St-Martin-d'Étampes;57.5
St-Martin-d'Oney;133.8
St-Martin-du-Mont;51.1
St-Martin-du-Touch;13.4
St-Martin-du-Vivier;109.7
St-Martin-le-Beau;293.3
St-Martory;71.7
St-Masmes;9.3
St-Mathurin;323.8
St-Maurice-de-Beynost;18.5
St-Maur-sur-Indre;348.0
St-Médard-de-Guizières;7.4
St-Médard-d'Eyrans;13.4
St-Médard-sur-Ille;398.0
St-Méen;68.2
St-Mesmin;147.0
St-Michel-Notre-Dame;0.0
St-Michel-sur-Charente;62.6
St-Michel-sur-Meurthe;428.8
St-Michel-sur-Orge;28.0
St-Michel-Valloire;220.4
St-Nabord;23.3
St-Nazaire;494.0
St-Nazaire;494.0
St-Nom-la-Bretêche-Forêt-de-Marly;13.4
St-Nom-la-Bretêche-Forêt-de-Marly;29.9
St-Omer;66.4
St-Omer-en-Chaussée;94.2
St-Ouen;11.0
St-Ouen-du-Breuil;24.6
St-Ouen-l'Aumône;28.6
St-Ouen-l'Aumône-Église;32.1
St-Ouen-l'Aumône-Liesse;26.3
St-Ours-les-Roches;474.9
St-Paterne;272.0
St-Patrice;269.0
St-Paul-de-Fenouillet;437.4
St-Paul-de-Varax;51.7
St-Pé-de-Bigorre;187.2
St-Péray;616.0
St-Piat;72.8
St-Pierre-d'Albigny;162.4
St-Pierre-d'Aurillac;47.6
St-Pierre-de-Chignac;90.7
St-Pierre-des-Corps;233.0
St-Pierre-du-Vauvray;106.7
St-Pierre-du-Vauvray;106.7
St-Pierre-en-Faucigny;6.2
St-Pierre-la-Cour;321.5
St-Pierre-le-Moûtier;280.7
St-Pierre-lès-Elbeuf;87.5
St-Pierre-le-Viger-Fontaine-le-Dun;27.4
St-Pierre-Quiberon;607.9
St-Pierre-sur-Dives;135.8
St-Pol-de-Léon;21.6
St-Pol-sur-Ternoise;72.8
St-Pourçain-sur-Sioule;343.3
St-Priest;11.9
St-Priest-Taurion;397.9
St-Quentin;153.0
St-Quentin-en-Yvelines;2.0
St-Quentin-en-Yvelines;24.0
St-Quentin-Fallavier;26.2
St-Rambert-d'Albon;0.0
St-Rambert-d'Albon;571.7
St-Rambert-d'Albon;84.3
St-Rambert-en-Bugey;62.8
St-Raphaël-Valescure;161.1
Strasbourg-Cronenbourg;0.0
Strasbourg-Cronenbourg;500.0
Strasbourg-Neudorf;2.4
Strasbourg-Port-du-Rhin;7.2
Strasbourg-Roethig;3.9
Strasbourg-Ville;0.0
Strasbourg-Ville;0.0
Strasbourg-Ville;0.0
Strasbourg-Ville;502.0
Strazeele;39.7
St-Remy-en-l'Eau;75.4
St-Roch (Somme);132.6
St-Roch (Somme);2.0
St-Romain-de-Popey;471.9
St-Romain-le-Puy;118.1
St-Rome-de-Cernon;531.7
St-Saturnin-d'Avignon;12.2
St-Sauveur-Châteauneuf;23.7
St-Savinien-sur-Charente;235.7
St-Saviol;388.0
St-Sébastien;323.0
St-Sébastien-Frêne-Rond;5.3
St-Sébastien-Pas-Enchantés;3.1
St-Senoux-Pléchâtel;399.5
St-Seurin-sur-l'Isle;11.2
St-Sever;87.6
St-Sulpice;249.4
St-Sulpice;365.9
St-Sulpice-Auteuil;66.8
St-Sulpice-Izon;561.6
St-Sulpice-Laurière;368.1
St-Symphorien-de-Marmagne;117.3
St-Thégonnec;577.4
St-Valéry-en-Caux;201.2
St-Vallier-sur-Rhône;584.6
St-Varent;337.5
St-Victor;170.2
St-Victor-Thizy;443.3
St-Victurnien;429.9
St-Vincent-de-Tyrosse;171.9
St-Vincent-le-Château;68.2
St-Vit;388.0
St-Yorre;373.1
St-Yrieix;442.7
Sucé-sur-Erdre;445.0
Sucy-Bonneuil;19.4
Sucy-Bonneuil;76.9
Suèvres;165.1
Suippes;202.2
Sully-sur-Loire;49.0
Surdon;181.8
Surdon;84.5
Suresnes-Mont-Valérien;11.1
Surgères;107.5
Survilliers-Fosses;29.7
Sury-le-Comtal;123.7
Tacoignières-Richebourg;55.6
Taconnaz;14.4
Tagolsheim;478.8
Taillebourg;242.6
Tain-l'Hermitage-Tournon;598.9
Tamnay-Châtillon;283.5
Tamnay-Châtillon;283.5
Tamnay-Châtillon;283.6
Tantonville;30.0
Tanus;447.3
Tarare;462.7
Tarascon;0.0
Tarascon;1.5
Tarascon;762.9
Tarascon-sur-Ariège;98.0
Tarbes;156.3
Tassin;113.9
Tassin;5.7
Tavaux-Solvay;72.7
Taverny;20.6
Teillé;22.7
Templeuve;14.3
Tenay-Hauteville;69.3
Tende;50.4
Tergnier;130.9
Tergnier;78.8
Terrasson;128.4
Terrenoire;505.9
Tessonnières;338.7
Teting;21.8
TGV Haute-Picardie;110.8
Thann;14.4
Thann-Centre;14.8
Thann-St-Jacques;15.5
Thaon;43.3
Thédirac-Peyrilles;577.5
Theillay;191.0
Thenissey;271.2
Thenon;108.9
Théoule-sur-Mer;184.2
Thésée;261.2
Thézy-Glimont;138.2
Thiaville;416.4
Thiennes;253.2
Thiers;45.9
Thieux-Nantouillet;31.3
Thionville;188.0
Thiviers;463.4
Thiviers;463.4
Thoiry;158.1
Thomery;63.3
Thonon-les-Bains;202.7
Thouaré;420.9
Thouars;325.1
Thourotte;91.8
Thuès;16.3
Thuès-les-Bains;13.9
Thun-le-Paradis;40.8
Tieffenbach-Struth;40.6
Tiercé;287.7
Tiercelet-Villers-la-Montagne;362.6
Tillières;107.6
Tincques;218.0
Tonnay-Charente;214.6
Tonneins;95.9
Tonnerre;196.2
Torfou;17.0
Torpes-Boussières;8.7
Touët-de-l'Escarène;24.9
Toul;0.0
Toul;114.0
Toul;319.4
Toulon;67.0
Toulouse-Matabiau;256.4
Tourcoing;12.4
Tournan;40.8
Tournay;138.6
Tournemire-Roquefort;524.6
Tournemire-Roquefort;524.6
Tournes;150.5
Tournes;51.0
Tournon-St-Martin;331.2
Tournus;407.8
Tours;235.7
Tours;235.7
Tours;235.8
Tourville;56.6
Toury;88.3
Tracy-Sancerre;204.7
Traou-Nez;533.6
Trappes;27.1
Trappes-Marchandises;28.3
Trèbes;354.3
Trégonneau-Squiffiec;514.7
Trélazé;336.1
Trémentines;31.9
Trémolat;636.1
Trentels-Ladignac;615.5
Tressin;262.3
Tricot;105.3
Trie-Château;65.7
Triel-sur-Seine;33.2
Trilport;50.2
Trith-St-Léger;238.1
Trogues;37.9
Trois-Chênes;440.9
Trois-Puits;165.3
Tronsanges;235.0
Trouville-Deauville;219.3
Trouville-Deauville;50.1
Troyes;166.2
Troyes;166.2
Troyes;166.2
Tulle;173.4
Tullins-Fures;71.8
Turckheim;5.9
Turenne;163.1
Uchaud;38.9
Uckange;181.9
Ugine;36.2
Urçay;293.5
Ur-les-Escaldes;58.7
Urmatt;31.6
Urt;304.9
Us;39.8
Ussel;496.6
Ustaritz;209.9
Uzel;509.8
Uzerche;459.8
Vaas;291.7
Vaires-Torcy;22.5
Val-d'Argenteuil;12.7
Val-de-Fontenay;14.5
Val-de-Reuil;111.6
Val-de-Vesle;205.6
Valençay;234.7
Valence;616.9
Valence-d'Agen;161.2
Valence-TGV;10.5
Valenciennes;242.4
Valenciennes;250.0
Valenciennes;47.4
Valenton;81.4
Valergues-Lansargues;59.4
Valleiry;147.1
Valleroy-Moineville;324.4
Vallon;304.6
Vallorcine;34.1
Valmondois;36.8
Valmy;221.6
Valognes;342.6
Vandières;368.1
Vannes;565.8
Vanves-Malakoff;3.7
Varades-St-Florent-le-Vieil;385.2
Varangéville-St-Nicolas;365.4
Varennes-sur-Allier;341.4
Varennes-sur-Fouzon;227.3
Varetz;494.2
Varilhes;73.5
Vauboyen;113.0
Vaucelles;19.9
Vaucresson;19.4
Vaudagne;8.9
Vaulry;445.0
Vaumoise;68.2
Vauvert;21.1
Vauxaillon;118.5
Vaux-en-Bugey;4.0
Vaux-sous-Aubigny;367.6
Vaux-sur-Seine;37.5
Vauzelles;250.9
Vayrac;641.5
Vayres;555.3
Veauche-St-Galmier;482.2
Veigné;253.5
Velars;305.4
Vélines;576.1
Vendenheim;492.4
Vendeuvre (Aube);199.0
Vendeuvre-Jort;129.5
Vendôme;176.1
Vendôme;32.5
Vendôme-Villiers-sur-Loir;162.1
Vénerque-le-Vernet;22.9
Vénissieux;7.7
Vénissieux-Nord;9.7
Venizel;4.4
Verberie;73.9
Verdun;276.3
Verdun;54.3
Verdun-sur-le-Doubs;27.2
Véretz-Montlouis;300.1
Vergèze-Codognan;43.4
Vermenton;197.4
Vern;50.5
Vernaison;546.1
Vernet-d'Ariège;56.0
Verneuil-l'Étang;52.5
Verneuil-sur-Avre;117.2
Verneuil-sur-Serre;149.7
Verneuil-sur-Vienne;419.3
Vernon-Giverny;79.9
Vernouillet-Verneuil;34.6
Vernou-sur-Seine;85.2
Verrey;278.4
Versailles-Chantiers;0.0
Versailles-Chantiers;16.6
Versailles-Matelots;3.1
Versailles-Matelots;3.1
Versailles-Rive-Droite;22.9
Versailles-Rive-Gauche;17.6
Versigny;89.9
Vertaizon;15.1
Vert-Galant;20.0
Vertou;6.9
Vervins;178.9
Verzeille;359.8
Vesoul;381.0
Veuves-Monteaux;199.9
Veuxhaulles;22.7
Veynes-Dévoluy;240.0
Veynes-Dévoluy;240.0
Vézelise;32.4
Viaduc-Ste-Marie;10.6
Viam;455.2
Viarmes;31.5
Vias;448.9
Vias;448.9
Vias;448.9
Vichy;364.9
Vic-le-Comte;437.2
Vic-Mireval;90.6
Vic-sur-Aisne;85.0
Vic-sur-Cère;322.3
Vidauban;129.9
Vieilleville;428.5
Vieilleville;428.5
Vielmur-sur-Agout;290.8
Vienne;542.4
Vierzon-Forges;204.7
Vierzon-Forges;204.9
Vierzon-Ville;201.1
Vierzy;93.7
Vieux-Thann;13.3
Vieux-Thann ZI;12.3
Viévola;42.3
Vif;151.1
Vigeois;468.2
Vigneux-sur-Seine;17.8
Vignols-St-Solve;479.0
Vignory;284.6
Villabé;35.2
Villaines;26.8
Villars-les-Dombes;38.1
Villedieu-les-Poêles;101.3
Villefort;626.8
Villefranche-de-Lauragais;289.3
Villefranche-de-Rouergue;273.1
Villefranche-du-Périgord;588.5
Villefranche-sur-Cher;223.8
Villefranche-sur-Mer;228.7
Villefranche-sur-Saône;477.0
Villefranche-Vernet-les-Bains;0.0
Villefranche-Vernet-les-Bains;513.1
Villefranque;206.9
Villeherviers;201.0
Villenave-d'Ornon;6.5
Villeneuve-d'Ingré;68.5
Villeneuve-la-Comtesse;444.1
Villeneuve-la-Guyard;89.2
Villeneuve-l'Archevêque;130.8
Villeneuve-le-Roi;12.4
Villeneuve-lès-Maguelone;84.3
Villeneuve-Loubet-Plage;209.2
Villeneuve-St-Georges;14.4
Villeneuve-sur-Allier;299.6
Villeneuve-sur-Yonne;127.0
Villeneuve-Triage;12.7
Villennes-sur-Seine;29.7
Villenouvelle;283.3
Villeparisis;22.8
Villeperdue;258.2
Villepinte;19.8
Villepreux-les-Clayes;28.3
Villereversure;18.9
Villers-Bretonneux;16.6
Villers-Cotterêts;77.4
Villers-Cotterêts;99.3
Villers-les-Pots;343.4
Villers-St-Paul;52.9
Villers-St-Sépulcre;75.4
Villers-sur-Mer;39.8
Villetaneuse-Université TT;48.0
Villiers-le-Bel-Gonesse-Arnouville;14.8
Villiers-le-Sec;256.8
Villiers-Montbarbin;8.2
Villiers-Neauphle-Pontchartrain;39.2
Villiers-St-Georges;110.9
Villiers-sur-Marne-Le Plessis-Trévise;20.7
Vimy;204.7
Vinay;58.0
Vinça;498.2
Vincey;30.2
Vions-Chanaz;104.4
Vire;0.0
Vire;74.2
Vireux-Molhain;195.8
Virieu-le-Grand-Belley;89.8
Virieu-sur-Bourbre;71.5
Viroflay-Rive-Droite;20.4
Viroflay-Rive-Gauche;13.9
Viroflay-Rive-Gauche;14.3
Virville-Manneville;207.5
Viry;152.4
Viry-Châtillon;22.7
Viry-Noureuil;126.1
Vis-à-Marles;50.9
Vitré;335.9
Vitrolles-Aéroport-Marseille-Provence;840.0
Vitry-en-Artois;207.4
Vitry-la-Ville;187.7
Vitry-le-François;204.9
Vitry-sur-Seine;5.4
Vittel;68.7
Viviers-du-Lac;128.3
Viviez-Decazeville;258.5
Vivoin-Beaumont;29.3
Vivonne;356.0
Vivy;278.0
Voiron;105.2
Voivres;223.1
Volvic;415.4
Volvic;487.0
Vonnas;16.9
Voreppe;117.4
Vorey;73.1
Vosves;52.4
Vougeot-Gilly-lès-Cîteaux;331.5
Voujeaucourt;479.2
Voutré;260.0
Vouziers;28.2
Voves;25.1
Voves;99.0
Voyenne;159.8
Vraincourt-Viéville;288.5
Vrigne-Meuse;151.8
Vulaines-sur-Seine-Samoreau;74.3
Wacquemoulin;98.3
Walbach;10.5
Walbourg;32.7
Walheim;477.3
Wallers;238.3
Walygator-Parc;168.7
Wambaix;198.4
Wambrechies;9.4
Wardrecques;68.6
Watten-Éperlecques;75.5
Wattignies-Templemars;242.9
Wavrin;15.9
Wesserling;27.2
Weyersheim;9.4
Wihr-au-Val-Soultzbach-les-Bains;12.7
Willer-sur-Thur;19.6
Wilwisheim;469.7
Wimille-Wimereux;259.5
Wingen-sur-Moder;30.0
Wisches;37.2
Wissembourg;57.7
Wissous;19.7
Wittring;64.7
Wizernes;73.0
Woincourt;200.5
Woippy;160.2
Xertigny;69.5
Xeuilley;17.7
Ychoux;75.5
Yerres;19.1
Yffiniac;465.0
Ygos;124.8
Ytrac;295.1
Yutz;3.5
Yvetot;177.1
Zetting;68.1
Zillisheim;484.1
Zoufftgen (IE);201.1
Zu-Rhein;3.8
